Sector,Area_sqm,Road_Width_ft,Metro_Dist_km,Airport_Dist_km,Corner_Plot,Facing,Nearby_School,Nearby_Hospital,Commercial_Nearby,Price_INR
Omicron 1,769.16,18,1.23,22.49,Yes,North,Yes,No,Yes,38630000
Ecotech 1,335.5,24,6.42,11.9,No,West,No,No,No,5256000
Sector 2,515.52,12,4.51,17.81,Yes,North,Yes,No,No,12219000
Omicron 1,328.99,30,1.58,22.52,No,West,No,Yes,No,12767000
Zeta 2,122.59,30,4.91,15.21,No,East,Yes,Yes,Yes,3627000
Delta 2,155.7,30,4.83,18.57,No,North,Yes,Yes,No,3767000
Knowledge Park 2,191.01,24,3.21,17.95,No,East,Yes,Yes,No,6124000
Techzone IV,520.71,60,6.22,13.14,No,South,Yes,No,No,11994000
Techzone IV,568.02,30,4.39,13.9,Yes,North,Yes,No,Yes,16145000
Knowledge Park 1,373.47,36,1.56,20.79,No,North,Yes,Yes,No,16091000
Delta 2,955.11,30,4.75,17.36,Yes,East,No,No,No,22870000
Sector 1,617.0,18,6.45,16.27,Yes,South,No,No,No,9190000
Sector 1,169.01,12,6.71,14.27,No,East,Yes,No,No,2460000
Alpha 1,189.62,60,1.84,25.91,No,East,No,No,Yes,10606000
Delta 2,645.39,12,3.6,18.4,No,North,Yes,Yes,No,17551000
Sector 3,357.03,30,5.07,10.7,Yes,North,Yes,No,No,8683000
Knowledge Park 1,303.75,30,2.42,20.42,No,East,No,Yes,Yes,11723000
Delta 2,99.95,24,4.22,17.43,No,South,Yes,Yes,Yes,2853000
Beta 2,763.19,24,1.59,22.72,No,South,No,No,No,29539000
Ecotech 1,423.26,30,8.1,10.56,No,West,Yes,Yes,Yes,8390000
Alpha 1,74.79,12,1.59,25.94,No,South,No,Yes,No,3203000
Delta 2,312.14,24,4.65,16.06,No,South,No,No,No,8231000
Zeta 1,92.09,24,3.5,18.22,No,South,Yes,No,No,2801000
Delta 1,544.22,18,3.72,19.1,No,North,No,Yes,Yes,16725000
Knowledge Park 2,668.9,45,3.56,16.24,No,North,Yes,No,Yes,26704000
Gamma 1,966.2,12,3.95,19.16,No,East,Yes,Yes,No,31593000
Zeta 2,677.18,24,4.6,19.72,Yes,South,No,No,Yes,17554000
Zeta 2,260.24,36,5.34,19.46,No,West,Yes,Yes,Yes,7649000
Delta 1,62.89,18,3.23,20.5,Yes,South,Yes,Yes,Yes,1963000
Ecotech 1,406.42,30,7.5,8.41,No,North,No,No,No,5332000
Alpha 2,846.53,18,2.31,23.38,No,West,No,Yes,No,32927000
Sector 2,784.96,80,7.39,17.87,No,West,No,Yes,No,18624000
Knowledge Park 2,58.3,12,3.0,19.5,No,North,Yes,No,Yes,2324000
Gamma 2,653.51,30,2.79,22.12,No,East,Yes,No,Yes,20757000
Knowledge Park 2,884.5,12,3.62,21.86,No,North,No,No,No,29246000
Delta 1,195.68,18,3.63,18.44,No,East,Yes,Yes,Yes,6548000
Zeta 2,116.5,36,3.91,19.05,No,West,No,Yes,Yes,3589000
Gamma 2,942.72,30,3.28,20.52,No,West,Yes,Yes,No,32004000
Omicron 2,939.29,30,3.41,20.2,Yes,West,Yes,No,No,33145000
Alpha 1,102.26,30,1.86,27.53,No,East,Yes,No,No,4403000
Pari Chowk,180.29,24,1.4,28.26,No,East,Yes,No,No,9103000
Beta 2,99.58,18,1.83,23.09,No,East,No,No,No,3395000
Delta 1,334.73,45,3.79,21.11,Yes,North,No,Yes,Yes,13586000
Zeta 2,731.03,18,5.14,19.3,No,North,Yes,No,No,17445000
Techzone IV,124.5,18,5.28,13.52,No,South,No,Yes,No,2383000
Delta 2,106.1,24,4.32,18.12,No,West,Yes,No,No,2691000
Delta 1,775.58,18,4.64,17.7,Yes,North,No,No,Yes,24914000
Omicron 1,203.14,30,1.17,22.7,No,East,Yes,No,Yes,9939000
Beta 2,877.12,18,2.87,21.76,No,North,Yes,Yes,No,34176000
Knowledge Park 2,701.19,30,3.32,16.7,No,North,No,Yes,No,29033000
Sector 1,141.44,30,4.03,18.57,No,South,Yes,No,No,3312000
Sector 2,730.47,18,6.26,14.66,Yes,South,No,No,No,11840000
Zeta 2,112.84,30,3.63,19.24,Yes,North,No,No,No,3732000
Omicron 2,106.92,24,3.09,21.16,No,East,No,Yes,Yes,4573000
Alpha 1,478.97,60,1.19,23.43,No,East,Yes,No,No,29680000
Sector 2,394.95,24,6.41,14.1,No,North,Yes,No,No,6159000
Gamma 2,206.41,30,4.03,22.65,Yes,West,Yes,No,No,7405000
Beta 1,306.15,24,2.48,24.89,No,East,Yes,No,No,13864000
Alpha 2,869.61,18,2.25,24.29,Yes,South,Yes,No,No,37731000
Beta 1,156.01,18,1.32,21.5,No,East,No,No,Yes,7260000
Techzone IV,953.14,45,5.32,14.02,No,North,Yes,No,Yes,24171000
Pari Chowk,141.48,24,1.19,28.18,Yes,West,Yes,Yes,No,8593000
Alpha 2,468.75,12,2.06,23.59,No,South,Yes,No,No,18613000
Pari Chowk,792.49,12,0.36,27.0,No,North,Yes,No,No,38358000
Delta 2,132.38,30,4.5,19.23,No,West,No,Yes,Yes,4070000
Omicron 1,69.55,24,1.99,22.34,No,North,Yes,No,No,3054000
Beta 2,359.65,12,1.68,22.17,No,East,Yes,No,No,13553000
Techzone IV,232.74,80,4.66,11.63,No,West,Yes,Yes,No,6897000
Alpha 2,372.9,80,1.36,25.74,No,West,No,Yes,Yes,20228000
Sector 2,525.65,80,5.92,12.4,Yes,North,No,No,Yes,15335000
Ecotech 1,134.18,80,5.93,12.03,Yes,North,Yes,No,No,4514000
Alpha 1,594.71,80,0.85,22.32,Yes,North,Yes,No,Yes,40109000
Pari Chowk,396.21,18,1.47,27.87,No,South,No,No,No,22540000
Sector 2,884.9,30,5.54,16.03,No,West,Yes,No,Yes,21187000
Omicron 1,174.05,18,2.84,21.03,Yes,South,No,Yes,Yes,9105000
Zeta 1,416.85,24,3.36,17.23,No,North,No,No,No,15024000
Beta 1,117.66,24,2.3,24.36,No,North,Yes,No,No,4907000
Sector 3,112.65,45,5.96,13.52,Yes,North,Yes,Yes,No,2477000
Ecotech 1,843.04,45,7.37,11.28,No,South,Yes,No,No,14733000
Pari Chowk,806.54,30,0.3,28.74,No,West,Yes,Yes,No,51033000
Gamma 1,438.73,45,3.11,23.81,No,North,No,No,Yes,17867000
Sector 3,522.31,36,7.11,13.54,No,West,No,No,No,6626000
Pari Chowk,635.52,24,1.38,29.89,No,North,Yes,Yes,Yes,42161000
Gamma 2,292.11,36,4.45,22.37,No,North,Yes,No,Yes,9137000
Gamma 2,130.21,24,2.64,20.99,No,East,Yes,No,No,4685000
Omicron 2,810.25,60,1.78,21.44,No,North,No,No,No,34322000
Omicron 2,745.8,30,2.45,24.13,No,West,Yes,Yes,No,31592000
Zeta 1,97.15,24,3.59,15.79,No,West,No,Yes,No,2782000
Zeta 2,65.19,30,3.71,16.27,Yes,East,Yes,No,Yes,2302000
Omicron 1,214.72,24,1.48,23.54,No,South,Yes,Yes,No,9624000
Techzone IV,177.21,36,5.59,15.43,No,South,Yes,No,Yes,4495000
Omicron 2,536.89,36,3.34,22.9,Yes,South,No,No,Yes,19331000
Gamma 1,495.81,12,3.19,22.22,Yes,North,No,No,Yes,19577000
Zeta 1,237.71,12,4.51,20.68,Yes,North,Yes,Yes,No,8542000
Beta 1,114.98,36,1.15,20.54,No,South,No,No,Yes,5542000
Sector 1,179.54,24,4.49,18.41,No,North,No,No,No,4154000
Omicron 2,401.91,36,1.61,21.88,No,North,Yes,Yes,No,21746000
Omicron 2,188.03,18,2.05,21.59,No,North,Yes,Yes,No,7275000
Knowledge Park 1,772.75,45,2.17,20.69,No,West,Yes,No,Yes,37656000
Alpha 1,441.63,18,1.45,25.49,Yes,North,Yes,Yes,Yes,23688000
Sector 1,975.05,24,4.32,15.51,No,East,Yes,No,Yes,22711000
Omicron 2,613.66,24,3.32,19.17,No,West,Yes,No,No,20650000
Gamma 2,859.96,24,4.07,21.73,No,East,Yes,Yes,No,23865000
Alpha 1,394.85,30,1.05,26.43,No,North,No,Yes,No,20324000
Beta 2,928.43,18,1.92,20.44,Yes,East,No,Yes,Yes,44105000
Sector 3,149.29,12,6.45,15.37,Yes,South,Yes,No,No,1856000
Gamma 1,630.33,18,2.62,19.92,No,East,Yes,Yes,Yes,25745000
Omicron 2,640.31,36,3.46,20.95,No,South,No,Yes,No,24269000
Knowledge Park 1,690.15,24,1.94,21.79,No,North,Yes,No,Yes,26425000
Knowledge Park 1,902.12,12,1.66,18.87,Yes,North,No,No,Yes,35699000
Omicron 2,146.3,45,2.51,21.79,No,South,Yes,No,No,6744000
Alpha 2,387.27,24,2.44,24.69,No,North,No,No,Yes,19946000
Gamma 1,744.25,30,2.1,20.98,No,South,No,Yes,Yes,32606000
Sector 3,106.72,12,6.62,14.25,No,East,No,Yes,No,1166000
Techzone IV,68.67,36,5.63,13.69,No,West,Yes,No,No,1538000
Techzone IV,660.97,24,5.09,11.52,No,East,No,No,No,16161000
Gamma 1,372.68,18,2.61,23.85,No,East,Yes,No,No,13967000
Gamma 2,191.59,30,4.04,20.23,No,East,Yes,Yes,No,5587000
Beta 2,911.52,36,2.58,20.39,Yes,North,Yes,No,No,45722000
Pari Chowk,177.12,30,0.23,26.51,No,South,No,Yes,No,8494000
Sector 2,94.57,36,5.41,13.87,Yes,North,No,Yes,No,2211000
Gamma 2,61.16,60,4.42,20.61,No,East,Yes,No,No,1992000
Knowledge Park 2,689.11,30,3.38,18.3,No,East,Yes,Yes,No,28190000
Alpha 1,535.42,24,1.01,23.51,No,North,Yes,No,No,28066000
Ecotech 1,478.87,12,7.94,10.69,No,North,No,No,No,5132000
Knowledge Park 2,380.95,24,2.95,21.13,No,West,Yes,No,No,11580000
Pari Chowk,980.01,30,1.44,28.77,Yes,South,Yes,Yes,No,64840000
Sector 3,70.37,24,6.26,14.43,No,North,Yes,Yes,Yes,1226000
Gamma 2,63.44,12,4.15,18.64,No,East,Yes,No,No,1848000
Knowledge Park 1,953.78,45,2.85,20.8,Yes,East,Yes,Yes,No,43132000
Zeta 1,450.65,60,2.77,20.37,No,North,No,No,No,18716000
Delta 1,224.01,24,4.55,19.98,No,North,Yes,No,Yes,7578000
Beta 1,182.11,36,1.48,21.01,No,East,No,Yes,No,8523000
Omicron 2,236.19,24,2.4,24.88,No,South,Yes,Yes,No,9919000
Ecotech 1,324.19,30,7.26,11.36,Yes,West,No,No,No,5342000
Pari Chowk,151.12,24,0.81,25.61,Yes,South,Yes,No,Yes,9335000
Zeta 2,752.66,18,3.37,17.92,No,East,Yes,No,No,25903000
Alpha 1,859.13,36,1.23,27.39,No,North,No,No,No,39749000
Pari Chowk,73.66,18,1.27,27.65,No,West,Yes,No,No,4198000
Gamma 2,329.47,12,3.64,22.42,Yes,South,No,Yes,No,12143000
Knowledge Park 1,237.57,45,1.94,17.92,No,West,Yes,No,Yes,10075000
Gamma 2,410.36,18,3.15,18.1,No,North,No,Yes,Yes,14690000
Zeta 1,211.33,30,4.69,15.25,No,East,Yes,Yes,Yes,6707000
Zeta 2,979.96,18,5.5,15.05,Yes,North,No,Yes,No,31799000
Alpha 1,129.12,45,1.48,26.64,No,North,No,Yes,No,6138000
Zeta 1,842.47,24,3.23,15.08,Yes,East,No,No,No,32671000
Omicron 1,730.91,36,1.93,20.46,Yes,North,Yes,Yes,Yes,46888000
Delta 2,475.34,30,4.72,18.59,No,West,No,Yes,Yes,14243000
Techzone IV,335.64,80,4.55,10.62,No,South,Yes,No,Yes,13468000
Alpha 1,181.66,24,1.68,24.68,No,East,Yes,Yes,No,10381000
Knowledge Park 1,163.44,24,1.89,18.22,Yes,South,No,No,No,7163000
Ecotech 1,322.86,80,6.27,8.37,No,West,No,No,No,9199000
Delta 2,132.88,45,3.94,19.46,No,West,No,No,No,4090000
Beta 2,964.85,24,3.16,21.75,No,North,Yes,No,No,39857000
Delta 1,219.76,36,4.1,16.11,Yes,East,No,No,Yes,6850000
Delta 2,95.95,24,5.5,17.75,No,East,Yes,No,No,2052000
Techzone IV,305.67,36,5.53,12.24,No,North,Yes,Yes,No,8649000
Techzone IV,422.95,12,6.15,15.52,No,East,Yes,No,Yes,8070000
Alpha 1,114.46,24,1.83,23.33,No,West,No,No,No,5069000
Gamma 2,939.47,30,3.03,18.08,No,North,No,No,No,30614000
Delta 1,317.58,36,3.67,16.94,No,North,No,No,Yes,10014000
Omicron 2,174.89,30,2.29,24.37,No,North,No,Yes,No,7154000
Knowledge Park 2,166.7,18,2.81,21.96,No,East,Yes,Yes,No,6719000
Gamma 1,119.41,24,2.85,22.93,Yes,South,No,No,Yes,4093000
Alpha 1,424.9,30,1.85,27.56,No,North,No,Yes,No,18914000
Sector 2,155.29,30,6.24,17.94,No,South,No,Yes,Yes,3067000
Alpha 2,159.53,30,1.57,24.17,Yes,North,No,No,Yes,7584000
Delta 1,184.36,45,3.02,19.06,No,North,Yes,Yes,No,6655000
Sector 2,917.66,18,6.04,14.92,No,West,No,No,Yes,13045000
Omicron 2,70.23,36,2.24,20.04,Yes,South,Yes,Yes,No,2901000
Knowledge Park 2,115.98,12,3.16,16.5,Yes,South,Yes,Yes,Yes,4001000
Ecotech 1,994.84,18,7.28,13.43,Yes,North,No,No,Yes,15434000
Beta 1,98.88,30,2.4,22.23,Yes,East,Yes,No,Yes,4887000
Knowledge Park 2,275.89,30,2.92,21.61,No,South,No,No,Yes,11207000
Delta 1,78.14,12,3.56,16.79,No,West,Yes,Yes,Yes,2144000
Beta 2,597.63,45,3.06,20.1,No,East,Yes,No,No,21540000
Omicron 2,867.23,24,2.9,25.0,No,East,No,Yes,No,37528000
Techzone IV,262.74,30,5.72,11.95,Yes,West,Yes,Yes,No,5861000
Gamma 1,292.53,80,2.58,23.77,No,South,Yes,No,Yes,13675000
Sector 3,167.16,12,7.19,11.79,No,North,No,No,No,1560000
Zeta 2,228.46,18,4.89,18.65,No,West,No,Yes,Yes,6975000
Knowledge Park 1,174.18,18,1.92,21.13,No,South,No,No,No,6993000
Delta 1,563.23,36,3.78,19.03,No,South,Yes,No,Yes,20942000
Omicron 2,890.55,12,1.72,19.19,No,South,Yes,No,Yes,36659000
Techzone IV,183.27,24,5.74,14.74,No,South,Yes,Yes,Yes,4071000
Ecotech 1,163.19,45,7.4,8.11,No,North,No,No,Yes,3517000
Alpha 1,591.74,18,1.32,23.24,No,North,No,Yes,Yes,33873000
Sector 2,282.83,18,5.91,12.55,No,East,Yes,No,No,4505000
Zeta 1,161.74,30,4.51,17.56,No,West,No,No,No,4419000
Alpha 2,848.07,24,1.09,23.92,No,South,No,No,Yes,36419000
Sector 1,84.05,80,4.51,19.39,No,North,No,Yes,Yes,3230000
Ecotech 1,848.78,80,7.33,12.09,Yes,East,Yes,Yes,Yes,27984000
Alpha 2,194.9,30,1.02,25.67,No,South,No,No,No,9974000
Pari Chowk,322.95,24,0.62,27.87,Yes,East,No,No,No,18287000
Pari Chowk,61.11,18,1.29,24.3,No,South,Yes,No,No,2798000
Knowledge Park 1,597.73,24,1.85,21.88,No,North,No,No,No,22790000
Beta 1,189.58,36,1.88,24.48,No,South,No,Yes,No,9195000
Zeta 1,328.96,24,4.77,20.01,Yes,East,Yes,Yes,No,12132000
Gamma 2,743.83,18,3.11,20.43,No,North,No,Yes,No,21982000
Omicron 1,97.16,24,1.22,20.19,No,East,No,No,Yes,4389000
Ecotech 1,110.65,24,6.91,8.54,No,West,No,Yes,Yes,1947000
Zeta 1,323.41,60,4.1,15.14,No,West,Yes,Yes,No,12919000
Beta 2,631.12,30,1.59,20.33,No,North,Yes,Yes,No,31010000
Sector 1,625.87,18,6.36,16.38,No,North,No,Yes,No,11134000
Delta 1,397.76,30,3.8,19.45,No,South,Yes,No,No,10645000
Sector 1,180.08,18,4.0,18.38,No,North,No,No,No,4084000
Delta 2,203.61,18,3.62,17.92,Yes,West,No,No,No,5077000
Alpha 1,137.2,30,0.6,26.25,No,North,Yes,No,Yes,8420000
Beta 2,277.22,18,2.14,24.57,No,East,Yes,Yes,No,12302000
Alpha 2,227.41,24,1.82,22.59,Yes,South,No,Yes,No,11435000
Beta 2,184.31,12,2.46,21.67,No,East,Yes,Yes,No,7744000
Zeta 2,479.56,24,5.32,15.35,No,South,Yes,No,No,11618000
Knowledge Park 1,540.74,30,2.63,22.7,No,North,Yes,Yes,No,19780000
Alpha 2,267.27,36,2.41,23.38,No,West,Yes,No,No,12428000
Gamma 2,460.51,30,3.93,20.91,No,North,No,No,No,12905000
Techzone IV,127.99,30,4.96,14.54,No,East,Yes,Yes,Yes,3455000
Delta 2,479.83,30,4.19,16.88,No,West,Yes,Yes,No,11899000
Pari Chowk,524.12,24,0.35,24.69,No,East,Yes,No,No,30440000
Beta 2,566.87,45,3.03,20.11,No,North,No,No,No,22891000
Delta 1,335.2,36,4.15,21.93,No,West,No,Yes,No,11249000
Gamma 1,461.58,12,2.9,19.53,No,East,Yes,Yes,No,17680000
Delta 1,143.94,24,3.25,18.76,No,North,No,Yes,No,5318000
Ecotech 1,411.24,30,7.9,9.14,No,East,Yes,Yes,Yes,8228000
Omicron 1,248.8,36,1.82,20.16,Yes,West,No,No,Yes,14154000
Delta 1,170.02,12,4.19,16.06,Yes,West,No,No,No,4837000
Beta 2,586.94,24,2.93,20.28,No,East,No,Yes,Yes,25242000
Delta 2,464.36,12,5.14,20.42,No,South,No,No,No,8114000
Pari Chowk,821.54,12,0.36,27.35,No,East,No,No,No,41846000
Sector 2,484.47,18,7.01,12.93,No,North,Yes,Yes,No,7643000
Techzone IV,56.19,80,6.03,13.69,No,East,Yes,Yes,Yes,2094000
Sector 1,134.88,30,4.18,17.36,Yes,West,No,No,No,3737000
Sector 2,114.01,12,6.66,14.67,No,North,No,Yes,No,1448000
Delta 2,102.07,24,4.83,16.09,No,North,No,No,Yes,2614000
Ecotech 1,315.51,45,6.2,9.95,Yes,East,Yes,No,No,6828000
Knowledge Park 1,347.77,24,2.07,18.22,No,South,Yes,No,No,15223000
Omicron 2,145.52,18,2.75,19.44,Yes,South,Yes,Yes,No,5446000
Delta 1,331.73,80,4.4,18.24,No,South,Yes,No,No,13119000
Sector 2,161.66,24,5.83,14.96,No,South,No,No,No,2901000
Sector 1,819.48,30,5.8,17.99,Yes,West,Yes,Yes,No,16622000
Ecotech 1,883.7,18,5.34,11.96,No,North,Yes,Yes,No,18856000
Sector 1,351.0,45,4.45,19.11,No,East,No,No,No,8420000
Knowledge Park 1,203.79,24,1.69,18.14,Yes,North,Yes,No,No,9549000
Beta 1,939.44,24,1.26,22.45,No,South,No,No,No,45212000
Sector 2,54.86,12,7.38,14.07,Yes,West,No,Yes,Yes,840000
Alpha 2,267.31,36,1.14,23.07,No,South,No,Yes,No,14913000
Sector 1,152.02,45,6.44,17.12,No,East,Yes,Yes,Yes,3631000
Omicron 1,69.51,18,2.98,21.81,No,East,No,Yes,No,2797000
Zeta 1,64.4,30,2.91,17.58,No,East,Yes,No,Yes,2385000
Knowledge Park 1,878.12,12,1.85,17.03,No,North,No,Yes,No,39785000
Gamma 1,67.41,12,2.09,18.67,Yes,East,No,Yes,No,3168000
Beta 1,798.61,24,1.87,24.64,No,West,Yes,No,No,33626000
Beta 2,446.47,30,2.65,23.66,Yes,North,No,No,No,17511000
Omicron 2,844.4,30,3.06,19.79,No,North,Yes,Yes,Yes,36166000
Pari Chowk,350.42,12,1.32,25.12,No,South,No,Yes,No,19488000
Delta 2,373.94,30,5.01,17.83,Yes,East,Yes,Yes,No,12477000
Delta 2,164.48,60,5.55,16.01,No,North,Yes,Yes,No,5389000
Omicron 2,433.3,30,1.66,23.83,Yes,South,No,No,Yes,17502000
Beta 1,277.78,24,2.6,24.93,No,West,Yes,Yes,No,10888000
Zeta 1,67.46,30,2.82,17.14,No,West,Yes,Yes,No,2167000
Knowledge Park 1,618.72,18,2.66,19.9,No,South,Yes,Yes,Yes,23148000
Beta 1,98.88,36,1.36,22.44,No,East,Yes,Yes,No,4677000
Sector 2,404.87,24,6.27,17.32,No,East,Yes,No,No,5673000
Knowledge Park 1,821.64,36,2.82,21.15,No,North,Yes,Yes,No,39262000
Sector 3,543.81,18,5.64,10.22,Yes,West,Yes,Yes,No,11684000
Knowledge Park 2,849.24,24,2.11,18.74,No,West,Yes,No,No,28913000
Pari Chowk,657.59,30,0.5,24.71,Yes,North,No,No,No,36585000
Zeta 2,476.41,18,4.29,15.61,No,South,Yes,No,No,12031000
Knowledge Park 2,104.13,18,2.57,17.7,No,North,No,Yes,Yes,4096000
Delta 2,243.21,12,5.9,18.39,No,South,Yes,No,Yes,5067000
Zeta 1,641.78,24,3.14,20.28,No,North,No,No,Yes,23662000
Knowledge Park 2,918.67,24,3.88,18.21,Yes,East,No,No,No,27059000
Knowledge Park 2,594.22,45,3.06,18.01,No,West,No,No,Yes,21058000
Omicron 1,190.32,36,2.23,20.53,No,North,Yes,Yes,Yes,9302000
Gamma 1,582.06,30,3.96,21.65,No,East,Yes,No,No,19432000
Sector 3,468.85,36,6.5,13.25,No,West,No,No,Yes,6723000
Beta 2,491.3,30,2.27,24.18,No,West,Yes,No,Yes,17962000
Beta 1,927.75,60,2.26,21.73,No,North,Yes,Yes,No,47083000
Zeta 1,388.49,36,3.25,18.59,No,North,No,No,Yes,13083000
Knowledge Park 2,546.79,12,2.93,18.92,No,South,Yes,No,No,17856000
Omicron 1,74.39,12,1.58,22.48,No,North,Yes,No,Yes,4016000
Alpha 2,952.91,12,1.83,22.29,No,East,No,No,No,37530000
Sector 1,257.07,45,4.18,19.33,No,South,Yes,No,Yes,7086000
Gamma 1,375.84,12,2.62,23.88,Yes,North,No,No,Yes,14499000
Delta 1,447.63,18,4.4,16.13,No,South,No,No,No,13061000
Zeta 2,61.22,36,4.01,15.33,No,East,Yes,No,No,2252000
Gamma 1,355.69,12,3.21,22.8,No,West,Yes,No,No,12947000
Gamma 2,971.12,18,3.87,21.03,No,North,No,No,Yes,34014000
Beta 1,171.71,30,1.39,21.27,Yes,South,No,No,No,7986000
Beta 1,137.76,36,2.15,20.69,No,North,Yes,No,No,6601000
Pari Chowk,801.18,30,0.21,28.57,Yes,North,No,No,Yes,52644000
Delta 2,923.58,24,4.75,20.55,No,East,No,No,No,21136000
Delta 2,153.02,24,5.43,20.02,Yes,South,Yes,Yes,No,4203000
Gamma 1,918.36,45,2.5,19.58,Yes,West,No,No,No,34033000
Knowledge Park 1,216.24,45,1.89,17.78,No,West,No,No,No,9241000
Delta 1,155.48,30,4.93,18.23,No,South,Yes,No,No,4110000
Sector 2,138.95,18,6.57,17.26,No,North,Yes,No,Yes,2146000
Beta 2,190.03,12,2.27,21.77,No,South,Yes,Yes,Yes,8931000
Zeta 1,373.31,30,3.59,16.2,Yes,South,Yes,No,No,15244000
Omicron 1,343.62,24,1.32,20.14,No,South,Yes,No,Yes,18793000
Beta 1,158.82,18,1.97,22.24,No,West,No,Yes,Yes,7110000
Delta 2,297.95,18,4.97,18.84,No,West,No,Yes,No,6049000
Alpha 1,383.21,45,1.61,27.69,No,South,Yes,Yes,No,19147000
Gamma 2,813.05,24,4.15,18.52,No,East,Yes,No,Yes,25836000
Sector 3,82.3,24,6.74,13.79,Yes,East,Yes,No,Yes,1304000
Omicron 2,479.1,12,3.31,22.89,No,North,Yes,Yes,No,20068000
Zeta 2,895.58,30,3.08,16.24,No,East,Yes,Yes,No,30670000
Alpha 1,415.92,36,0.74,22.31,No,North,No,Yes,No,23143000
Sector 2,535.87,36,7.15,12.96,No,South,Yes,No,No,8299000
Sector 1,417.55,60,6.29,17.55,Yes,East,No,No,No,10272000
Knowledge Park 2,569.49,36,3.76,17.8,No,North,Yes,No,Yes,21908000
Ecotech 1,816.44,60,6.7,10.8,No,North,Yes,No,No,16243000
Zeta 1,97.59,36,3.96,20.62,No,South,Yes,No,No,2817000
Alpha 1,824.75,24,1.74,26.08,No,West,Yes,No,Yes,34004000
Gamma 2,495.95,24,3.38,21.54,No,South,No,No,Yes,13607000
Beta 1,106.74,30,2.72,20.47,Yes,West,Yes,No,No,5151000
Delta 2,140.48,24,3.65,19.75,No,South,Yes,No,Yes,4418000
Knowledge Park 2,172.88,30,2.69,19.75,No,North,Yes,No,Yes,7299000
Sector 2,147.31,18,6.69,15.0,No,North,Yes,Yes,Yes,2790000
Techzone IV,151.75,36,4.59,10.86,Yes,North,Yes,No,Yes,5213000
Sector 3,501.08,30,6.1,10.11,Yes,South,No,Yes,No,9832000
Alpha 1,256.78,18,1.64,27.94,No,North,Yes,Yes,Yes,13530000
Zeta 1,188.31,24,4.55,15.49,No,West,Yes,No,Yes,6141000
Beta 1,303.29,12,1.03,25.78,No,East,Yes,No,No,13477000
Zeta 2,374.97,24,3.71,19.97,No,South,Yes,No,No,11950000
Zeta 1,524.99,30,3.68,16.88,Yes,East,Yes,Yes,No,22705000
Gamma 2,993.71,30,2.88,22.56,No,South,No,Yes,No,32840000
Sector 3,444.66,30,6.35,14.55,Yes,East,No,No,Yes,7037000
Omicron 2,638.12,30,2.08,22.51,No,East,No,No,Yes,30155000
Techzone IV,93.6,24,6.07,12.55,Yes,East,Yes,No,No,2154000
Delta 2,80.0,12,5.1,18.07,No,North,No,Yes,Yes,2094000
Zeta 1,92.33,12,2.56,18.85,No,East,Yes,Yes,No,3409000
Delta 1,59.92,18,4.64,21.44,Yes,West,Yes,No,No,1516000
Zeta 1,885.27,24,3.31,15.67,No,North,No,Yes,Yes,28670000
Zeta 2,380.9,18,5.21,17.9,Yes,North,Yes,No,Yes,10587000
Ecotech 1,64.68,24,8.13,9.38,No,North,No,Yes,No,892000
Alpha 2,734.74,30,1.01,24.74,Yes,East,No,Yes,No,39763000
Omicron 1,387.09,30,2.62,23.05,Yes,East,No,No,No,19633000
Sector 3,244.42,24,6.87,10.95,No,South,No,No,Yes,3011000
Delta 1,721.92,24,5.09,20.55,No,North,Yes,Yes,No,17493000
Zeta 2,972.4,18,3.04,15.26,No,East,Yes,Yes,No,36732000
Alpha 2,365.84,30,2.09,23.19,No,South,No,No,No,14052000
Knowledge Park 2,117.83,30,3.43,19.64,Yes,East,Yes,No,No,4092000
Gamma 2,729.41,18,4.5,19.29,No,West,Yes,No,Yes,24471000
Delta 2,827.36,18,4.95,20.52,No,East,Yes,No,Yes,18754000
Zeta 1,608.95,36,3.65,20.05,No,North,Yes,No,Yes,20828000
Omicron 2,641.88,18,2.43,21.63,No,South,Yes,Yes,No,24486000
Techzone IV,471.87,36,4.77,12.69,No,West,Yes,Yes,Yes,14251000
Omicron 1,402.33,24,1.3,23.02,No,South,Yes,No,No,18372000
Sector 1,253.02,24,6.52,14.96,Yes,South,Yes,Yes,No,4710000
Beta 2,260.14,24,1.88,20.08,No,North,Yes,Yes,No,11681000
Alpha 2,271.64,18,0.86,25.17,No,South,Yes,No,No,13407000
Ecotech 1,455.3,18,5.37,9.43,No,South,Yes,No,No,8797000
Zeta 2,186.67,18,5.23,16.75,No,South,Yes,Yes,No,5813000
Delta 2,655.04,18,5.97,16.11,Yes,West,No,No,Yes,15017000
Sector 2,784.94,36,6.4,15.2,No,North,No,No,No,13451000
Knowledge Park 1,970.47,30,1.62,18.64,No,South,No,No,Yes,41603000
Zeta 2,102.42,60,3.49,19.71,No,East,Yes,Yes,No,4272000
Alpha 1,76.19,30,1.9,23.54,No,South,Yes,Yes,No,4229000
Sector 2,113.25,24,6.44,14.14,No,East,No,Yes,No,1798000
Pari Chowk,698.2,80,0.81,29.56,Yes,North,Yes,No,Yes,56113000
Knowledge Park 2,885.95,80,3.52,21.81,No,North,No,Yes,Yes,36636000
Sector 3,353.5,18,6.51,11.87,No,East,No,Yes,No,4688000
Beta 1,156.68,24,1.97,22.69,No,North,Yes,No,Yes,6858000
